Registros do evento S-1000 - Informações do Empregador/Contribuinte,,,,,,,,
#,Registro/Campo,Registro Pai,Ele,Tipo,Ocorr,Tam,Dec,Descrição
1,eSocial,,G,-,1-1,-,-,eSocial
2,evtInfoEmpregador,eSocial,G,-,1-1,-,-,Evento de informações do empregador Regras de validação:|REGRA_INFO_EMP_PERIODO_CONFLITANTE REGRA_INFO_EMP_VALIDA_CLASSTRIB_BASE_ALCANTARA REGRA_INFO_EMP_VALIDA_DTINICIAL REGRA_INFO_EMP_VALIDA_RAIZ_CNPJ REGRA_TAB_PERMITE_EXCLUSAO REGRA_VALIDA_EMPREGADOR
3,Id,evtInfoEmpregador,A,C,1-1,036,-,Identificação única do evento. Regra de validação: REGRA_VALIDA_ID_EVENTO
4,ideEvento,evtInfoEmpregador,G,-,1-1,-,-,Informações de Identificação do Evento
5,tpAmb,ideEvento,E,N,1-1,001,-,"Identificação do ambiente: 1 - Produção;|2 - Pré-produção - dados reais;|3 - Pré-produção - dados fictícios. Valores Válidos: 1, 2, 3."
6,procEmi,ideEvento,E,N,1-1,001,-,"Processo de emissão do evento: 1- Aplicativo do empregador;|2 - Aplicativo governamental. Valores Válidos: 1, 2."
7,verProc,ideEvento,E,C,1-1,020,-,Versão do processo de emissão do evento.  Informar a versão do aplicativo emissor do evento.
8,ideEmpregador,evtInfoEmpregador,G,-,1-1,-,-,Informações de identificação do empregador
9,tpInsc,ideEmpregador,E,N,1-1,001,-,"Preencher com o código correspondente ao tipo de inscrição, conforme tabela 5|Validação: Deve ser igual a [1] (CNPJ) ou [2] (CPF)"
10,nrInsc,ideEmpregador,E,C,1-1,015,-,"Informar o número de inscrição do contribuinte de acordo com o tipo de inscrição indicado no campo {tpInsc}. Se for um CNPJ deve ser informada apenas a Raiz/Base de oito posições, exceto se natureza jurídica de administração pública direta ([101-5], [102-3], [103-1], [104-0], [105-8], [106-|6], [107-4], [108-2], [116-3], [117-1], [118-0], [123-6], [124-4]), situação em|que o campo deve ser preenchido com o CNPJ completo com 14 posições. Validação: Se {tpInsc} for igual a [1], deve ser um número de CNPJ válido. Se {tpInsc} for igual a [2], deve ser um CPF válido."
11,infoEmpregador,evtInfoEmpregador,CG,-,1-1,-,-,"Identificação da operação (inclusão, alteração ou exclusão) e das respectivas informações do empregador."
12,inclusao,infoEmpregador,G,-,0-1,-,-,Inclusão de novas informações
13,idePeriodo,inclusao,G,-,1-1,-,-,Período de validade das informações incluídas
14,iniValid,idePeriodo,E,C,1-1,007,-,"Preencher com o mês e ano de início da validade das informações prestadas no evento, no formato AAAA-MM.|Validação: Deve ser uma data válida, igual ou posterior à data inicial de implantação do eSocial, no formato AAAA-MM."
15,fimValid,idePeriodo,E,C,0-1,007,-,"Preencher com o mês e ano de término da validade das informações, se houver.|Validação: Se informado, deve estar no formato AAAA-MM e ser um período igual ou posterior a {iniValid}"
16,infoCadastro,inclusao,G,-,1-1,-,-,Informações do empregador
17,nmRazao,infoCadastro,E,C,1-1,115,-,"Informar o nome do contribuinte, no caso de pessoa física, ou a razão social, no caso de pessoa jurídica ou órgão público."
18,classTrib,infoCadastro,E,C,1-1,002,-,"Preencher com o código correspondente à classificação tributária do contribuinte, conforme tabela 8.|Validação: Deve ser um dos códigos existentes na tabela.  Os códigos [21] e [22] somente podem ser utilizados se {tpInsc} for igual a [2].  Para os demais códigos, {tpInsc} deve ser igual a [1]."
19,natJurid,infoCadastro,E,C,0-1,004,-,"Preencher com o código da Natureza Jurídica do Contribuinte, conforme tabela 21.|Validação: O preenchimento do campo é obrigatório e exclusivo para empregador PJ e administração pública. Neste caso, deve ser um código existente na tabela 21 e compatível com a informação constante no CNPJ. Se|{classtrib} = [85], o número da {natJurid} deve iniciar por 1 (exemplo: 101-5, 112-0, etc.)."
20,indCoop,infoCadastro,E,N,0-1,001,-,"Indicativo de Cooperativa: 0 - Não é cooperativa; 1 - Cooperativa de Trabalho; 2 - Cooperativa de Produção; 3 - Outras Cooperativas.|Validação: O preenchimento do campo é exclusivo e obrigatório para PJ. Somente pode ser diferente de  ZERO se {natJurid} for igual a [2143] e|{classTrib} for igual a [06, 07, 99].  Para {classTrib} for igual a [06,07] o campo deverá ser preenchido apenas com [0,2].|Valores Válidos: 0, 1, 2, 3."
21,indConstr,infoCadastro,E,N,0-1,001,-,"Indicativo de Construtora: 0 - Não é Construtora;|1 - Empresa Construtora.|Validação: O preenchimento do campo é exclusivo e obrigatório para PJ. Valores Válidos: 0, 1."
22,indDesFolha,infoCadastro,E,N,1-1,001,-,"Indicativo de Desoneração da Folha: 0 - Não Aplicável;|1 - Empresa enquadrada nos art. 7º a 9º da Lei 12.546/2011.|Validação: Pode ser igual a [1] apenas se a classificação tributária for igual a [02,03,99].  Nos demais casos, deve ser igual a [0].|Valores Válidos: 0, 1."
23,indOptRegEletron,infoCadastro,E,N,1-1,001,-,"Indica se houve opção pelo registro eletrônico de empregados: 0 - Não optou pelo registro eletrônico de empregados;|1 - Optou pelo registro eletrônico de empregados. Valores Válidos: 0, 1."
